Unity Player [version: Unity 5.4.0f3_a6d8d714de6f]

gameTest00.exe caused an Access Violation (0xc0000005)
0x0057f7f8: 00000000 01faa498 00b91968 00000010 ........h.......
0x0057f808: 0057f800 0057f83c 01703018 00b91f30 ..W.<.W..0p.0...
0x0057f818: 01eee978 0397fe30 0057f82c 7fffffff x...0...,.W.....
0x0057f828: 00000000 00000069 0000006f 00b905a8 ....i...o.......
0x0057f838: 0397bdf0 0057f86c 016f4dcb 00b91f30 ....l.W..Mo.0...
0x0057f848: 0000005a 0000005f 0057f78c 616e614d Z..._.....W.Mana
0x0057f858: 00646567 6c65746e 00000000 00000007 ged.ntel........
0x0057f868: 0000000f 0057f878 03963a10 03963a48 ....x.W..:..H:..
0x0057f878: 03963a48 0000000d 035c9040 65646900 H:......@.\..ide
0x0057f888: 646e6957 6c00776f 0057006c 00000000 Window.ll.W.....
0x0057f898: 0000000f 00000000 00000000 65726100 .............are
0x0057f8a8: 5748746e 0100444e 00664012 00000000 ntHWND...@f.....
0x0057f8b8: 0000000f 00000000 035c9040 035c9080 ........@.\...\.
0x0057f8c8: 00000000 00100801 0057f8e8 016b8b08 ..........W...k.
0x0057f8d8: 01000000 00000000 00664014 00000001 .........@f.....
0x0057f8e8: 0057f978 016e7fc8 01000000 00000000 x.W...n.........
0x0057f8f8: 00664014 00000001 98d38464 016e801b .@f.....d.....n.
0x0057f908: 016e801b 003bd000 00000044 0066235e ..n...;.D...^#f.
0x0057f918: 0066233e 0066228a 00000000 00000000 >#f.."f.........
0x0057f928: 00000000 00000000 00000000 00000000 ................
0x0057f938: 00000000 00000401 00000001 00000000 ................
0x0057f948: 00000000 0001009b 00000000 c0000005 ................
0x0057f958: 016e801b 00000000 0057f900 0057f11c ..n.......W...W.
0x0057f968: 0057f9c4 016e9ba0 997199e4 00000000 ..W...n...q.....
0x0057f978: 0057f98c 777e62c4 003bd000 777e62a0 ..W..b~w..;..b~w
0x0057f988: a0825606 0057f9d4 77d00609 003bd000 .V....W....w..;.
0x0057f998: 3730ab09 00000000 00000000 003bd000 ..07..........;.
0x0057f9a8: c0000005 00000000 0057f0fc 7702d6b0 ..........W....w
0x0057f9b8: 3730ab09 0057f998 0057f0fc 0057f9dc ..07..W...W...W.
0x0057f9c8: 77d15de0 40be2f9d 00000000 0057f9e4 .].w./.@......W.
0x0057f9d8: 77d005d4 ffffffff 77d2254b 00000000 ...w....K%.w....
0x0057f9e8: 00000000 016e801b 003bd000 00000000 ......n...;.....
0x0057f9f8: 00000000 00000000 00000000 00000000 ................
0x0057fa08: 00000000 00000000 00000000 00000000 ................
0x0057fa18: 00000000 00000000 00000000 00000000 ................
0x0057fa28: 00000000 00000000 00000000 00000000 ................
0x0057fa38: 00000000 00000000 00000000 00000000 ................
0x0057fa48: 00000000 00000000 00000000 00000000 ................
0x0057fa58: 00000000 00000000 00000000 00000000 ................
0x0057fa68: 00000000 00000000 00000000 00000000 ................
0x0057fa78: 00000000 00000000 00000000 00000000 ................
0x0057fa88: 00000000 00000000 00000000 00000000 ................
0x0057fa98: 00000000 00000000 00000000 00000000 ................
0x0057faa8: 00000000 00000000 00000000 00000000 ................
0x0057fab8: 00000000 00000000 00000000 00000000 ................
0x0057fac8: 00000000 00000000 00000000 00000000 ................
0x0057fad8: 00000000 00000000 00000000 00000000 ................
0x0057fae8: 00000000 00000000 00000000 00000000 ................
0x0057faf8: 00000000 00000000 00000000 00000000 ................
0x0057fb08: 00000000 00000000 00000000 00000000 ................
0x0057fb18: 00000000 00000000 00000000 00000000 ................
0x0057fb28: 00000000 00000000 00000000 00000000 ................
0x0057fb38: 00000000 00000000 00000000 00000000 ................
0x0057fb48: 00000000 00000000 00000000 00000000 ................
0x0057fb58: 00000000 00000000 00000000 00000000 ................
0x0057fb68: 00000000 00000000 00000000 00000000 ................
0x0057fb78: 00000000 00000000 00000000 00000000 ................
0x0057fb88: 00000000 00000000 00000000 00000000 ................
0x0057fb98: 00000000 00000000 00000000 00000000 ................
0x0057fba8: 00000000 00000000 00000000 00000000 ................
0x0057fbb8: 00000000 00000000 00000000 00000000 ................
0x0057fbc8: 00000000 00000000 00000000 00000000 ................
0x0057fbd8: 00000000 00000000 00000000 00000000 ................
0x0057fbe8: 00000000 00000000 00000000 00000000 ................
0x0057fbf8: 00000000 00000000 00000000 00000000 ................
0x0057fc08: 00000000 00000000 00000000 00000000 ................
0x0057fc18: 00000000 00000000 00000000 00000000 ................
0x0057fc28: 00000000 00000000 00000000 00000000 ................
0x0057fc38: 00000000 00000000 00000000 00000000 ................
0x0057fc48: 00000000 00000000 00000000 00000000 ................
0x0057fc58: 00000000 00000000 00000000 00000000 ................
0x0057fc68: 00000000 00000000 00000000 00000000 ................
0x0057fc78: 00000000 00000000 00000000 00000000 ................
0x0057fc88: 00000000 00000000 00000000 00000000 ................
0x0057fc98: 00000000 00000000 00000000 00000000 ................
0x0057fca8: 00000000 00000000 00000000 00000000 ................
0x0057fcb8: 00000000 00000000 00000000 00000000 ................
0x0057fcc8: 00000000 00000000 00000000 00000000 ................
0x0057fcd8: 00000000 00000000 00000000 00000000 ................
0x0057fce8: 00000000 00000000 00000000 00000000 ................
0x0057fcf8: 00000000 00000000 00000000 00000000 ................
0x0057fd08: 00000000 00000000 00000000 00000000 ................
0x0057fd18: 00000000 00000000 00000000 00000000 ................
0x0057fd28: 00000000 00000000 00000000 00000000 ................
0x0057fd38: 00000000 00000000 00000000 00000000 ................
0x0057fd48: 00000000 00000000 00000000 00000000 ................
0x0057fd58: 00000000 00000000 00000000 00000000 ................
0x0057fd68: 00000000 00000000 00000000 00000000 ................
0x0057fd78: 00000000 00000000 00000000 00000000 ................
0x0057fd88: 00000000 00000000 00000000 00000000 ................
0x0057fd98: 00000000 00000000 00000000 00000000 ................
0x0057fda8: 00000000 00000000 00000000 00000000 ................
0x0057fdb8: 00000000 00000000 00000000 00000000 ................
0x0057fdc8: 00000000 00000000 00000000 00000000 ................
0x0057fdd8: 00000000 00000000 00000000 00000000 ................
0x0057fde8: 00000000 00000000 00000000 00000000 ................
0x0057fdf8: 00000000 00000000 00000000 00000000 ................
0x0057fe08: 00000000 00000000 00000000 00000000 ................
0x0057fe18: 00000000 00000000 00000000 00000000 ................
0x0057fe28: 00000000 00000000 00000000 00000000 ................
0x0057fe38: 00000000 00000000 00000000 00000000 ................
0x0057fe48: 00000000 00000000 00000000 00000000 ................
0x0057fe58: 00000000 00000000 00000000 00000000 ................
0x0057fe68: 00000000 00000000 00000000 00000000 ................
0x0057fe78: 00000000 00000000 00000000 00000000 ................
0x0057fe88: 00000000 00000000 00000000 00000000 ................
0x0057fe98: 00000000 00000000 00000000 00000000 ................
0x0057fea8: 00000000 00000000 00000000 00000000 ................
0x0057feb8: 00000000 00000000 00000000 00000000 ................
0x0057fec8: 00000000 00000000 00000000 00000000 ................
0x0057fed8: 00000000 00000000 00000000 00000000 ................
0x0057fee8: 00000000 00000000 00000000 00000000 ................
0x0057fef8: 00000000 00000000 00000000 00000000 ................
0x0057ff08: 00000000 00000000 00000000 00000000 ................
0x0057ff18: 00000000 00000000 00000000 00000000 ................
0x0057ff28: 00000000 00000000 00000000 00000000 ................
0x0057ff38: 00000000 00000000 00000000 00000000 ................
0x0057ff48: 00000000 00000000 00000000 00000000 ................
0x0057ff58: 00000000 00000000 00000000 00000000 ................
0x0057ff68: 00000000 00000000 00000000 00000000 ................
0x0057ff78: 00000000 00000000 00000000 00000000 ................
0x0057ff88: 00000000 00000000 00000000 00000000 ................
0x0057ff98: 00000000 00000000 00000000 00000000 ................
0x0057ffa8: 00000000 00000000 00000000 00000000 ................
0x0057ffb8: 00000000 00000000 00000000 00000000 ................
0x0057ffc8: 00000000 00000000 00000000 00000000 ................
0x0057ffd8: 00000000 00000000 00000000 00000000 ................
0x0057ffe8: 00000000 00000000 00000000 00000000 ................
0x0057fff8: 00000000 00000000                   ........

Module 1
C:\Users\Jeremy M. Barker\Documents\GitHub\HuskyGamesProject\BulletHellHGD\gameTest00.exe
Image Base: 0x01000000  Image Size: 0x011b3000
File Size:  17711616    File Time:  2016-07-26_192550
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.4.0.55511
   ProdVer:    5.4.0.55511

Module 2
C:\Users\Jeremy M. Barker\Documents\GitHub\HuskyGamesProject\BulletHellHGD\gameTest00_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00230000
File Size:  2114520     File Time:  2016-07-26_193128
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 3
C:\WINDOWS\SYSTEM32\MSACM32.dll
Image Base: 0x5bac0000  Image Size: 0x00018000
File Size:  90912       File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 4
C:\PROGRA~2\RAPTRI~1\PlaysTV\ltc_help32-116096.dll
Image Base: 0x5e840000  Image Size: 0x00026000
File Size:  138448      File Time:  2016-09-06_193552
Version:
   Company:    Raptr Inc.
   Product:    Raptr In-Game Overlay
   FileDesc:   Help Module
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 5
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.14393.0_none_74bc87d3d22d9abe\comctl32.dll
Image Base: 0x60560000  Image Size: 0x0020a000
File Size:  2121568     File Time:  2016-07-16_074306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Experience Controls Library
   FileVer:    6.10.14393.0
   ProdVer:    10.0.14393.0

Module 6
C:\WINDOWS\SYSTEM32\wintypes.dll
Image Base: 0x64160000  Image Size: 0x000cf000
File Size:  846560      File Time:  2016-09-07_011558
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Base Types DLL
   FileVer:    10.0.14393.187
   ProdVer:    10.0.14393.187

Module 7
C:\PROGRA~2\RAPTRI~1\PlaysTV\ltc_game32-116096.dll
Image Base: 0x67940000  Image Size: 0x001d7000
File Size:  1831120     File Time:  2016-09-06_193552
Version:
   Company:    Raptr Inc.
   Product:    Raptr In-Game Overlay
   FileDesc:   Game Module
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 8
C:\WINDOWS\System32\PROPSYS.dll
Image Base: 0x67b20000  Image Size: 0x0014f000
File Size:  1375456     File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Windows® Search
   FileDesc:   Microsoft Property System
   FileVer:    7.0.14393.0
   ProdVer:    7.0.14393.0

Module 9
C:\WINDOWS\System32\MMDevApi.dll
Image Base: 0x67cc0000  Image Size: 0x00058000
File Size:  352768      File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MMDevice API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 10
C:\WINDOWS\SYSTEM32\d3d11.dll
Image Base: 0x67e00000  Image Size: 0x00230000
File Size:  2277800     File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 11
C:\PROGRA~2\RAPTRI~1\Raptr\ltc_help32-115528.dll
Image Base: 0x6be80000  Image Size: 0x00025000
File Size:  134912      File Time:  2016-08-19_133646
Version:
   Company:    Raptr Inc.
   Product:    Raptr In-Game Overlay
   FileDesc:   Help Module
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 12
C:\WINDOWS\SYSTEM32\dxgi.dll
Image Base: 0x6bee0000  Image Size: 0x00084000
File Size:  527880      File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 13
C:\WINDOWS\SYSTEM32\ksuser.dll
Image Base: 0x6c000000  Image Size: 0x00007000
File Size:  20672       File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 14
C:\PROGRA~2\RAPTRI~1\Raptr\ltc_game32-115528.dll
Image Base: 0x6dce0000  Image Size: 0x001d7000
File Size:  1834240     File Time:  2016-08-19_133646
Version:
   Company:    Raptr Inc.
   Product:    Raptr In-Game Overlay
   FileDesc:   Game Module
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 15
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
Image Base: 0x6e5b0000  Image Size: 0x0007b000
File Size:  484584      File Time:  2016-09-07_021016
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Audio Session
   FileVer:    10.0.14393.187
   ProdVer:    10.0.14393.187

Module 16
C:\WINDOWS\SYSTEM32\wdmaud.drv
Image Base: 0x6e630000  Image Size: 0x00039000
File Size:  207360      File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 17
C:\Windows\System32\cryptnet.dll
Image Base: 0x6ec20000  Image Size: 0x00025000
File Size:  134656      File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Crypto Network Related API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 18
C:\WINDOWS\SYSTEM32\gpapi.dll
Image Base: 0x6ec50000  Image Size: 0x0001f000
File Size:  112120      File Time:  2016-07-16_074248
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Group Policy Client API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 19
C:\WINDOWS\system32\apphelp.dll
Image Base: 0x6ec70000  Image Size: 0x00092000
File Size:  581120      File Time:  2016-07-16_074246
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Application Compatibility Client Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 20
C:\WINDOWS\system32\dwmapi.dll
Image Base: 0x6ed10000  Image Size: 0x0001f000
File Size:  114016      File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 21
C:\WINDOWS\SYSTEM32\dbghelp.dll
Image Base: 0x6f4f0000  Image Size: 0x00145000
File Size:  1220608     File Time:  2016-07-16_074258
Version:
   Company:    Microsoft
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    10.0.14321.1024
   ProdVer:    10.0.14321.1024

Module 22
C:\WINDOWS\SYSTEM32\ntmarta.dll
Image Base: 0x6f6c0000  Image Size: 0x00028000
File Size:  154432      File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT MARTA provider
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 23
C:\WINDOWS\SYSTEM32\WINMMBASE.dll
Image Base: 0x6fd30000  Image Size: 0x00023000
File Size:  131208      File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 24
C:\WINDOWS\SYSTEM32\WINMM.dll
Image Base: 0x6fe80000  Image Size: 0x00024000
File Size:  135376      File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 25
C:\WINDOWS\SYSTEM32\midimap.dll
Image Base: 0x70000000  Image Size: 0x00008000
File Size:  18944       File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 26
C:\WINDOWS\SYSTEM32\msacm32.drv
Image Base: 0x70010000  Image Size: 0x0000a000
File Size:  24576       File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 27
C:\WINDOWS\SYSTEM32\AVRT.dll
Image Base: 0x701e0000  Image Size: 0x00009000
File Size:  29448       File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 28
C:\WINDOWS\System32\DEVOBJ.dll
Image Base: 0x701f0000  Image Size: 0x00022000
File Size:  132232      File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 29
C:\WINDOWS\SYSTEM32\HID.DLL
Image Base: 0x70250000  Image Size: 0x0000a000
File Size:  25600       File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Hid User Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 30
C:\WINDOWS\system32\uxtheme.dll
Image Base: 0x70310000  Image Size: 0x00075000
File Size:  457728      File Time:  2016-07-16_074306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 31
C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
Image Base: 0x70390000  Image Size: 0x00014000
File Size:  63488       File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCP Client Service
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 32
C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
Image Base: 0x703b0000  Image Size: 0x00013000
File Size:  57344       File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCPv6 Client
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 33
C:\WINDOWS\System32\fwpuclnt.dll
Image Base: 0x708a0000  Image Size: 0x00049000
File Size:  279040      File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   FWP/IPsec User-Mode API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 34
C:\Windows\System32\rasadhlp.dll
Image Base: 0x71590000  Image Size: 0x00008000
File Size:  13312       File Time:  2016-07-16_074302
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Access AutoDial Helper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 35
C:\Program Files (x86)\Bonjour\mdnsNSP.dll
Image Base: 0x715d0000  Image Size: 0x00021000
File Size:  122128      File Time:  2015-08-12_160338
Version:
   Company:    Apple Inc.
   Product:    Bonjour
   FileDesc:   Bonjour Namespace Provider
   FileVer:    3.1.0.1
   ProdVer:    3.1.0.1

Module 36
C:\WINDOWS\SYSTEM32\MSWSOCK.dll
Image Base: 0x717c0000  Image Size: 0x0004e000
File Size:  306016      File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 37
C:\WINDOWS\SYSTEM32\DCIMAN32.dll
Image Base: 0x71810000  Image Size: 0x00007000
File Size:  11776       File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DCI Manager
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 38
C:\WINDOWS\SYSTEM32\DDRAW.dll
Image Base: 0x71820000  Image Size: 0x000ed000
File Size:  547840      File Time:  2016-07-16_074306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft DirectDraw
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 39
C:\WINDOWS\SYSTEM32\GLU32.dll
Image Base: 0x71910000  Image Size: 0x00025000
File Size:  141312      File Time:  2016-07-16_074306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 40
C:\WINDOWS\SYSTEM32\OPENGL32.dll
Image Base: 0x72100000  Image Size: 0x000e0000
File Size:  786944      File Time:  2016-07-16_074306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 41
C:\WINDOWS\SYSTEM32\WINNSI.DLL
Image Base: 0x73070000  Image Size: 0x00008000
File Size:  26848       File Time:  2016-07-16_074228
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Network Store Information RPC interface
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 42
C:\WINDOWS\system32\rsaenh.dll
Image Base: 0x73c40000  Image Size: 0x0002f000
File Size:  184416      File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Enhanced Cryptographic Provider
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 43
C:\WINDOWS\SYSTEM32\bcrypt.dll
Image Base: 0x73c70000  Image Size: 0x0001b000
File Size:  106896      File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 44
C:\WINDOWS\System32\CRYPTSP.dll
Image Base: 0x73cb0000  Image Size: 0x00013000
File Size:  68720       File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Cryptographic Service Provider API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 45
C:\WINDOWS\SYSTEM32\DNSAPI.dll
Image Base: 0x74250000  Image Size: 0x0007c000
File Size:  496872      File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 46
C:\WINDOWS\SYSTEM32\WINHTTP.dll
Image Base: 0x742d0000  Image Size: 0x0009f000
File Size:  631808      File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 47
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x74370000  Image Size: 0x0002f000
File Size:  184416      File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 48
C:\WINDOWS\SYSTEM32\VERSION.dll
Image Base: 0x743a0000  Image Size: 0x00008000
File Size:  27360       File Time:  2016-07-16_074306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 49
C:\WINDOWS\System32\CRYPTBASE.dll
Image Base: 0x74750000  Image Size: 0x0000a000
File Size:  31528       File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 50
C:\WINDOWS\System32\SspiCli.dll
Image Base: 0x74760000  Image Size: 0x0001e000
File Size:  117240      File Time:  2016-09-07_010758
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    10.0.14393.187
   ProdVer:    10.0.14393.187

Module 51
C:\WINDOWS\System32\windows.storage.dll
Image Base: 0x74780000  Image Size: 0x0056e000
File Size:  5721808     File Time:  2016-09-07_011756
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft WinRT Storage API
   FileVer:    10.0.14393.187
   ProdVer:    10.0.14393.187

Module 52
C:\WINDOWS\System32\MSASN1.dll
