Unity Player [version: Unity 5.5.1f1_88d00a7498cd]

Unknown caused an Access Violation (0xc0000005)
0x01aff8e4: 01aff8fc 778067b0 29818a44 00000000 .....g.wD..)....
0x01aff8f4: 01aff904 777f0fa4 ffffffff 77812ed5 .......w.......w
0x01aff904: 00000000 00000000 00b740cb 018f1000 .........@......
0x01aff914: 00000000 00000000 00000000 00000000 ................
0x01aff924: 00000000 00000000 00000000 00000000 ................
0x01aff934: 00000000 00000000 00000000 00000000 ................
0x01aff944: 00000000 00000000 00000000 00000000 ................
0x01aff954: 00000000 00000000 00000000 00000000 ................
0x01aff964: 00000000 00000000 00000000 00000000 ................
0x01aff974: 00000000 00000000 00000000 00000000 ................
0x01aff984: 00000000 00000000 00000000 00000000 ................
0x01aff994: 00000000 00000000 00000000 00000000 ................
0x01aff9a4: 00000000 00000000 00000000 00000000 ................
0x01aff9b4: 00000000 00000000 00000000 00000000 ................
0x01aff9c4: 00000000 00000000 00000000 00000000 ................
0x01aff9d4: 00000000 00000000 00000000 00000000 ................
0x01aff9e4: 00000000 00000000 00000000 00000000 ................
0x01aff9f4: 00000000 00000000 00000000 00000000 ................
0x01affa04: 00000000 00000000 00000000 00000000 ................
0x01affa14: 00000000 00000000 00000000 00000000 ................
0x01affa24: 00000000 00000000 00000000 00000000 ................
0x01affa34: 00000000 00000000 00000000 00000000 ................
0x01affa44: 00000000 00000000 00000000 00000000 ................
0x01affa54: 00000000 00000000 00000000 00000000 ................
0x01affa64: 00000000 00000000 00000000 00000000 ................
0x01affa74: 00000000 00000000 00000000 00000000 ................
0x01affa84: 00000000 00000000 00000000 00000000 ................
0x01affa94: 00000000 00000000 00000000 00000000 ................
0x01affaa4: 00000000 00000000 00000000 00000000 ................
0x01affab4: 00000000 00000000 00000000 00000000 ................
0x01affac4: 00000000 00000000 00000000 00000000 ................
0x01affad4: 00000000 00000000 00000000 00000000 ................
0x01affae4: 00000000 00000000 00000000 00000000 ................
0x01affaf4: 00000000 00000000 00000000 00000000 ................
0x01affb04: 00000000 00000000 00000000 00000000 ................
0x01affb14: 00000000 00000000 00000000 00000000 ................
0x01affb24: 00000000 00000000 00000000 00000000 ................
0x01affb34: 00000000 00000000 00000000 00000000 ................
0x01affb44: 00000000 00000000 00000000 00000000 ................
0x01affb54: 00000000 00000000 00000000 00000000 ................
0x01affb64: 00000000 00000000 00000000 00000000 ................
0x01affb74: 00000000 00000000 00000000 00000000 ................
0x01affb84: 00000000 00000000 00000000 00000000 ................
0x01affb94: 00000000 00000000 00000000 00000000 ................
0x01affba4: 00000000 00000000 00000000 00000000 ................
0x01affbb4: 00000000 00000000 00000000 00000000 ................
0x01affbc4: 00000000 00000000 00000000 00000000 ................
0x01affbd4: 00000000 00000000 00000000 00000000 ................
0x01affbe4: 00000000 00000000 00000000 00000000 ................
0x01affbf4: 00000000 00000000 00000000 00000000 ................
0x01affc04: 00000000 00000000 00000000 00000000 ................
0x01affc14: 00000000 00000000 00000000 00000000 ................
0x01affc24: 00000000 00000000 00000000 00000000 ................
0x01affc34: 00000000 00000000 00000000 00000000 ................
0x01affc44: 00000000 00000000 00000000 00000000 ................
0x01affc54: 00000000 00000000 00000000 00000000 ................
0x01affc64: 00000000 00000000 00000000 00000000 ................
0x01affc74: 00000000 00000000 00000000 00000000 ................
0x01affc84: 00000000 00000000 00000000 00000000 ................
0x01affc94: 00000000 00000000 00000000 00000000 ................
0x01affca4: 00000000 00000000 00000000 00000000 ................
0x01affcb4: 00000000 00000000 00000000 00000000 ................
0x01affcc4: 00000000 00000000 00000000 00000000 ................
0x01affcd4: 00000000 00000000 00000000 00000000 ................
0x01affce4: 00000000 00000000 00000000 00000000 ................
0x01affcf4: 00000000 00000000 00000000 00000000 ................
0x01affd04: 00000000 00000000 00000000 00000000 ................
0x01affd14: 00000000 00000000 00000000 00000000 ................
0x01affd24: 00000000 00000000 00000000 00000000 ................
0x01affd34: 00000000 00000000 00000000 00000000 ................
0x01affd44: 00000000 00000000 00000000 00000000 ................
0x01affd54: 00000000 00000000 00000000 00000000 ................
0x01affd64: 00000000 00000000 00000000 00000000 ................
0x01affd74: 00000000 00000000 00000000 00000000 ................
0x01affd84: 00000000 00000000 00000000 00000000 ................
0x01affd94: 00000000 00000000 00000000 00000000 ................
0x01affda4: 00000000 00000000 00000000 00000000 ................
0x01affdb4: 00000000 00000000 00000000 00000000 ................
0x01affdc4: 00000000 00000000 00000000 00000000 ................
0x01affdd4: 00000000 00000000 00000000 00000000 ................
0x01affde4: 00000000 00000000 00000000 00000000 ................
0x01affdf4: 00000000 00000000 00000000 00000000 ................
0x01affe04: 00000000 00000000 00000000 00000000 ................
0x01affe14: 00000000 00000000 00000000 00000000 ................
0x01affe24: 00000000 00000000 00000000 00000000 ................
0x01affe34: 00000000 00000000 00000000 00000000 ................
0x01affe44: 00000000 00000000 00000000 00000000 ................
0x01affe54: 00000000 00000000 00000000 00000000 ................
0x01affe64: 00000000 00000000 00000000 00000000 ................
0x01affe74: 00000000 00000000 00000000 00000000 ................
0x01affe84: 00000000 00000000 00000000 00000000 ................
0x01affe94: 00000000 00000000 00000000 00000000 ................
0x01affea4: 00000000 00000000 00000000 00000000 ................
0x01affeb4: 00000000 00000000 00000000 00000000 ................
0x01affec4: 00000000 00000000 00000000 00000000 ................
0x01affed4: 00000000 00000000 00000000 00000000 ................
0x01affee4: 00000000 00000000 00000000 00000000 ................
0x01affef4: 00000000 00000000 00000000 00000000 ................
0x01afff04: 00000000 00000000 00000000 00000000 ................
0x01afff14: 00000000 00000000 00000000 00000000 ................
0x01afff24: 00000000 00000000 00000000 00000000 ................
0x01afff34: 00000000 00000000 00000000 00000000 ................
0x01afff44: 00000000 00000000 00000000 00000000 ................
0x01afff54: 00000000 00000000 00000000 00000000 ................
0x01afff64: 00000000 00000000 00000000 00000000 ................
0x01afff74: 00000000 00000000 00000000 00000000 ................
0x01afff84: 00000000 00000000 00000000 00000000 ................
0x01afff94: 00000000 00000000 00000000 00000000 ................
0x01afffa4: 00000000 00000000 00000000 00000000 ................
0x01afffb4: 00000000 00000000 00000000 00000000 ................
0x01afffc4: 00000000 00000000 00000000 00000000 ................
0x01afffd4: 00000000 00000000 00000000 00000000 ................
0x01afffe4: 00000000 00000000 00000000 00000000 ................
0x01affff4: 00000000 00000000 00000000          ............

Module 1
C:\Users\Jeremy M. Barker\Documents\GitHub\HuskyGamesProject\BulletHellHGD\gameTest00.exe
Image Base: 0x001e0000  Image Size: 0x01542000
File Size:  21340672    File Time:  2017-01-19_075156
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.5.1.53258
   ProdVer:    5.5.1.53258

Module 2
C:\Users\Jeremy M. Barker\Documents\GitHub\HuskyGamesProject\BulletHellHGD\gameTest00_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00231000
File Size:  2115008     File Time:  2017-01-19_082454
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 3
C:\PROGRA~2\RAPTRI~1\Raptr\ltc_game32-116716.dll
Image Base: 0x5d310000  Image Size: 0x001d9000
File Size:  1839312     File Time:  2016-09-28_175350
Version:
   Company:    Raptr Inc.
   Product:    Raptr In-Game Overlay
   FileDesc:   Game Module
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 4
C:\WINDOWS\SYSTEM32\igdusc32.dll
Image Base: 0x60d80000  Image Size: 0x008a2000
File Size:  4919208     File Time:  2015-09-04_061212
Version:
   Company:    Intel Corporation
   Product:    Intel HD Graphics Drivers for Windows 8(R)
   FileDesc:   Unified Shader Compiler for Intel(R) Graphics Accelerator
   FileVer:    10.18.15.4279
   ProdVer:    10.18.15.4279

Module 5
C:\WINDOWS\SYSTEM32\OPENGL32.dll
Image Base: 0x61fb0000  Image Size: 0x000e0000
File Size:  786944      File Time:  2016-07-16_074306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 6
C:\WINDOWS\System32\PROPSYS.dll
Image Base: 0x62540000  Image Size: 0x0014f000
File Size:  1375456     File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Windows® Search
   FileDesc:   Microsoft Property System
   FileVer:    7.0.14393.0
   ProdVer:    7.0.14393.0

Module 7
C:\WINDOWS\SYSTEM32\GLU32.dll
Image Base: 0x62920000  Image Size: 0x00025000
File Size:  141312      File Time:  2016-07-16_074306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 8
C:\WINDOWS\SYSTEM32\wintypes.dll
Image Base: 0x638b0000  Image Size: 0x000cf000
File Size:  846560      File Time:  2017-03-04_025046
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Base Types DLL
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 9
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
Image Base: 0x63980000  Image Size: 0x0007b000
File Size:  484584      File Time:  2017-03-04_035742
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Audio Session
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 10
C:\WINDOWS\SYSTEM32\DDRAW.dll
Image Base: 0x643e0000  Image Size: 0x000ed000
File Size:  548352      File Time:  2017-03-04_021812
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft DirectDraw
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 11
C:\WINDOWS\SYSTEM32\d3d11.dll
Image Base: 0x64f30000  Image Size: 0x00230000
File Size:  2277288     File Time:  2017-03-04_025414
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 12
C:\WINDOWS\system32\wbem\fastprox.dll
Image Base: 0x659e0000  Image Size: 0x000c2000
File Size:  779776      File Time:  2016-07-16_074258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI Custom Marshaller
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 13
C:\WINDOWS\SYSTEM32\wbemcomn.dll
Image Base: 0x65ab0000  Image Size: 0x00067000
File Size:  391168      File Time:  2016-07-16_074258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 14
C:\WINDOWS\SYSTEM32\dxgi.dll
Image Base: 0x65b30000  Image Size: 0x00083000
File Size:  524776      File Time:  2017-03-04_025404
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 15
C:\WINDOWS\system32\wbem\wbemsvc.dll
Image Base: 0x668f0000  Image Size: 0x00010000
File Size:  48640       File Time:  2016-07-16_074258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 16
C:\WINDOWS\System32\DEVOBJ.dll
Image Base: 0x66940000  Image Size: 0x00022000
File Size:  132232      File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 17
C:\WINDOWS\system32\wbem\wbemprox.dll
Image Base: 0x66970000  Image Size: 0x0000d000
File Size:  35328       File Time:  2016-07-16_074258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 18
C:\PROGRA~2\RAPTRI~1\Raptr\ltc_help32-116716.dll
Image Base: 0x66980000  Image Size: 0x00026000
File Size:  138448      File Time:  2016-09-28_175350
Version:
   Company:    Raptr Inc.
   Product:    Raptr In-Game Overlay
   FileDesc:   Help Module
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 19
C:\WINDOWS\SYSTEM32\ntmarta.dll
Image Base: 0x66af0000  Image Size: 0x00028000
File Size:  154432      File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT MARTA provider
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 20
C:\WINDOWS\SYSTEM32\dbghelp.dll
Image Base: 0x67620000  Image Size: 0x00145000
File Size:  1220608     File Time:  2016-07-16_074258
Version:
   Company:    Microsoft
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    10.0.14321.1024
   ProdVer:    10.0.14321.1024

Module 21
C:\WINDOWS\System32\MMDevApi.dll
Image Base: 0x67950000  Image Size: 0x00058000
File Size:  352760      File Time:  2017-03-04_024734
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MMDevice API
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 22
C:\WINDOWS\SYSTEM32\ksuser.dll
Image Base: 0x699c0000  Image Size: 0x00007000
File Size:  20672       File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 23
C:\WINDOWS\SYSTEM32\DCIMAN32.dll
Image Base: 0x69b50000  Image Size: 0x00007000
File Size:  11776       File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DCI Manager
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 24
C:\WINDOWS\SYSTEM32\wdmaud.drv
Image Base: 0x6c1e0000  Image Size: 0x00039000
File Size:  207360      File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 25
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.14393.953_none_89c2555adb023171\comctl32.dll
Image Base: 0x6cf20000  Image Size: 0x0020a000
File Size:  2121568     File Time:  2017-03-04_024648
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Experience Controls Library
   FileVer:    6.10.14393.953
   ProdVer:    10.0.14393.953

Module 26
C:\WINDOWS\system32\apphelp.dll
Image Base: 0x6d2e0000  Image Size: 0x00092000
File Size:  581120      File Time:  2016-07-16_074246
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Application Compatibility Client Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 27
C:\Windows\System32\cryptnet.dll
Image Base: 0x6df10000  Image Size: 0x00025000
File Size:  134656      File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Crypto Network Related API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 28
C:\Program Files\AVAST Software\Avast\aswhookx.dll
Image Base: 0x6df90000  Image Size: 0x0002f000
File Size:  197392      File Time:  2017-03-02_121538
Version:
   Company:    AVAST Software s.r.o.
   Product:    Avast
   FileDesc:   Hook Library
   FileVer:    17.2.2.60911
   ProdVer:    17.2.2.60911

Module 29
C:\WINDOWS\system32\dwmapi.dll
Image Base: 0x6e3d0000  Image Size: 0x0001f000
File Size:  113504      File Time:  2016-09-15_131352
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 30
C:\WINDOWS\SYSTEM32\gpapi.dll
Image Base: 0x6e4e0000  Image Size: 0x0001f000
File Size:  112120      File Time:  2017-03-04_024508
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Group Policy Client API
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 31
C:\WINDOWS\System32\wshbth.dll
Image Base: 0x6f440000  Image Size: 0x00011000
File Size:  51712       File Time:  2016-07-16_074258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Sockets Helper DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 32
C:\WINDOWS\System32\winrnr.dll
Image Base: 0x6f460000  Image Size: 0x0000c000
File Size:  24064       File Time:  2016-07-16_074248
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   LDAP RnR Provider DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 33
C:\WINDOWS\system32\NLAapi.dll
Image Base: 0x6f470000  Image Size: 0x00014000
File Size:  65024       File Time:  2016-07-16_074354
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Network Location Awareness 2
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 34
C:\WINDOWS\system32\pnrpnsp.dll
Image Base: 0x6f490000  Image Size: 0x00016000
File Size:  70656       File Time:  2016-07-16_074402
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   PNRP Name Space Provider
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 35
C:\WINDOWS\system32\napinsp.dll
Image Base: 0x6f4b0000  Image Size: 0x00012000
File Size:  55808       File Time:  2016-07-16_074302
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   E-mail Naming Shim Provider
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 36
C:\WINDOWS\System32\fwpuclnt.dll
Image Base: 0x6f4d0000  Image Size: 0x00049000
File Size:  279040      File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   FWP/IPsec User-Mode API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 37
C:\WINDOWS\SYSTEM32\MSACM32.dll
Image Base: 0x71500000  Image Size: 0x00018000
File Size:  90912       File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 38
C:\WINDOWS\SYSTEM32\WINMMBASE.dll
Image Base: 0x71520000  Image Size: 0x00023000
File Size:  131208      File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 39
C:\WINDOWS\SYSTEM32\midimap.dll
Image Base: 0x71550000  Image Size: 0x00008000
File Size:  18944       File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 40
C:\WINDOWS\SYSTEM32\msacm32.drv
Image Base: 0x715b0000  Image Size: 0x0000a000
File Size:  24576       File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 41
C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
Image Base: 0x71af0000  Image Size: 0x00014000
File Size:  63488       File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCP Client Service
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 42
C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
Image Base: 0x71b80000  Image Size: 0x00013000
File Size:  57344       File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCPv6 Client
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 43
C:\WINDOWS\SYSTEM32\AVRT.dll
Image Base: 0x71ba0000  Image Size: 0x00009000
File Size:  29448       File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 44
C:\WINDOWS\SYSTEM32\WINMM.dll
Image Base: 0x71bb0000  Image Size: 0x00024000
File Size:  135376      File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 45
C:\WINDOWS\SYSTEM32\HID.DLL
Image Base: 0x71f30000  Image Size: 0x0000a000
File Size:  25600       File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Hid User Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 46
C:\WINDOWS\system32\uxtheme.dll
Image Base: 0x71f70000  Image Size: 0x00075000
File Size:  457728      File Time:  2016-07-16_074306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 47
C:\Windows\System32\rasadhlp.dll
Image Base: 0x728c0000  Image Size: 0x00008000
File Size:  13312       File Time:  2016-07-16_074302
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Access AutoDial Helper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 48
C:\Program Files (x86)\Bonjour\mdnsNSP.dll
Image Base: 0x728d0000  Image Size: 0x00021000
File Size:  122128      File Time:  2015-08-12_160338
Version:
   Company:    Apple Inc.
   Product:    Bonjour
   FileDesc:   Bonjour Namespace Provider
   FileVer:    3.1.0.1
   ProdVer:    3.1.0.1

Module 49
C:\WINDOWS\SYSTEM32\WINNSI.DLL
Image Base: 0x729a0000  Image Size: 0x00008000
File Size:  26848       File Time:  2016-07-16_074228
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Network Store Information RPC interface
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 50
C:\WINDOWS\SYSTEM32\MSWSOCK.dll
Image Base: 0x729b0000  Image Size: 0x0004e000
File Size:  306016      File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
