Unity Player [version: Unity 5.5.1f1_88d00a7498cd]

Unknown caused an Access Violation (0xc0000005)
0x0115f848: 01b50c4b 04442558 023e54c8 0000000f K...X%D..T>.....
0x0115f858: 04683b30 7fffffff 00000000 024886d0 0;h...........H.
0x0115f868: 00000063 0000006f 00000000 04683aa0 c...o........:h.
0x0115f878: 01b4fcb1 04442558 023e54c8 00000068 ....X%D..T>.h...
0x0115f888: 0000006f 00000000 04683d70 024886d0 o.......p=h...H.
0x0115f898: 04441998 044405a8 00000069 0000006f ..D...D.i...o...
0x0115f8a8: 00000000 04673aa0 023e54c8 0000000f .....:g..T>.....
0x0115f8b8: 00000000 0000005a 0000005f 00000000 ....Z..._.......
0x0115f8c8: 6f6e6f00 6e6f6d2f 6c642e6f 0000006c .ono/mono.dll...
0x0115f8d8: 00000000 0000000f 00000000 0466f680 ..............f.
0x0115f8e8: 0466f6b8 0466f6b8 0000000d 65726100 ..f...f......are
0x0115f8f8: 5748746e 6100444e 0115f934 00000000 ntHWND.a4.......
0x0115f908: 0000000f 00000000 042c53b0 65646900 .........S,..ide
0x0115f918: 646e6957 0100776f 01b2d460 00000000 Window..`.......
0x0115f928: 0000000f 00000000 00000000 042c53b0 .............S,.
0x0115f938: 042c5400 00000000 00100801 0115f95c .T,.........\...
0x0115f948: 01af72f8 011a0000 00000000 029b40b4 .r...........@..
0x0115f958: 00000001 0115f9ec 01b34078 011a0000 ........x@......
0x0115f968: 00000000 029b40b4 00000001 542ab2a9 .....@........*T
0x0115f978: 01b340cb 01b340cb 00e64000 00000044 .@...@...@..D...
0x0115f988: 029b23b6 029b2396 029b22e2 00000000 .#...#..."......
0x0115f998: 00000000 00000000 00000000 00000000 ................
0x0115f9a8: 00000000 00000000 00000401 00000001 ................
0x0115f9b8: 00000000 00000000 00010001 00000000 ................
0x0115f9c8: c0000005 01b340cb 00000000 0115f974 .....@......t...
0x0115f9d8: 0115f15c 0115fa38 01b35ad0 577a1f2d \...8....Z..-.zW
0x0115f9e8: 00000000 0115fa00 75ea62c4 00e64000 .........b.u.@..
0x0115f9f8: 75ea62a0 1a18bf75 0115fa48 777f0fd9 .b.uu...H......w
0x0115fa08: 00e64000 619ba9e9 00000000 00000000 .@.....a........
0x0115fa18: 00e64000 c0000005 00000000 0115f13c .@..........<...
0x0115fa28: 76a8d2e0 619ba9e9 0115fa0c 0115f13c ...v...a....<...
0x0115fa38: 0115fa50 778067b0 1706d4b1 00000000 P....g.w........
0x0115fa48: 0115fa58 777f0fa4 ffffffff 77812f04 X......w...../.w
0x0115fa58: 00000000 00000000 01b340cb 00e64000 .........@...@..
0x0115fa68: 00000000 00000000 00000000 00000000 ................
0x0115fa78: 00000000 00000000 00000000 00000000 ................
0x0115fa88: 00000000 00000000 00000000 00000000 ................
0x0115fa98: 00000000 00000000 00000000 00000000 ................
0x0115faa8: 00000000 00000000 00000000 00000000 ................
0x0115fab8: 00000000 00000000 00000000 00000000 ................
0x0115fac8: 00000000 00000000 00000000 00000000 ................
0x0115fad8: 00000000 00000000 00000000 00000000 ................
0x0115fae8: 00000000 00000000 00000000 00000000 ................
0x0115faf8: 00000000 00000000 00000000 00000000 ................
0x0115fb08: 00000000 00000000 00000000 00000000 ................
0x0115fb18: 00000000 00000000 00000000 00000000 ................
0x0115fb28: 00000000 00000000 00000000 00000000 ................
0x0115fb38: 00000000 00000000 00000000 00000000 ................
0x0115fb48: 00000000 00000000 00000000 00000000 ................
0x0115fb58: 00000000 00000000 00000000 00000000 ................
0x0115fb68: 00000000 00000000 00000000 00000000 ................
0x0115fb78: 00000000 00000000 00000000 00000000 ................
0x0115fb88: 00000000 00000000 00000000 00000000 ................
0x0115fb98: 00000000 00000000 00000000 00000000 ................
0x0115fba8: 00000000 00000000 00000000 00000000 ................
0x0115fbb8: 00000000 00000000 00000000 00000000 ................
0x0115fbc8: 00000000 00000000 00000000 00000000 ................
0x0115fbd8: 00000000 00000000 00000000 00000000 ................
0x0115fbe8: 00000000 00000000 00000000 00000000 ................
0x0115fbf8: 00000000 00000000 00000000 00000000 ................
0x0115fc08: 00000000 00000000 00000000 00000000 ................
0x0115fc18: 00000000 00000000 00000000 00000000 ................
0x0115fc28: 00000000 00000000 00000000 00000000 ................
0x0115fc38: 00000000 00000000 00000000 00000000 ................
0x0115fc48: 00000000 00000000 00000000 00000000 ................
0x0115fc58: 00000000 00000000 00000000 00000000 ................
0x0115fc68: 00000000 00000000 00000000 00000000 ................
0x0115fc78: 00000000 00000000 00000000 00000000 ................
0x0115fc88: 00000000 00000000 00000000 00000000 ................
0x0115fc98: 00000000 00000000 00000000 00000000 ................
0x0115fca8: 00000000 00000000 00000000 00000000 ................
0x0115fcb8: 00000000 00000000 00000000 00000000 ................
0x0115fcc8: 00000000 00000000 00000000 00000000 ................
0x0115fcd8: 00000000 00000000 00000000 00000000 ................
0x0115fce8: 00000000 00000000 00000000 00000000 ................
0x0115fcf8: 00000000 00000000 00000000 00000000 ................
0x0115fd08: 00000000 00000000 00000000 00000000 ................
0x0115fd18: 00000000 00000000 00000000 00000000 ................
0x0115fd28: 00000000 00000000 00000000 00000000 ................
0x0115fd38: 00000000 00000000 00000000 00000000 ................
0x0115fd48: 00000000 00000000 00000000 00000000 ................
0x0115fd58: 00000000 00000000 00000000 00000000 ................
0x0115fd68: 00000000 00000000 00000000 00000000 ................
0x0115fd78: 00000000 00000000 00000000 00000000 ................
0x0115fd88: 00000000 00000000 00000000 00000000 ................
0x0115fd98: 00000000 00000000 00000000 00000000 ................
0x0115fda8: 00000000 00000000 00000000 00000000 ................
0x0115fdb8: 00000000 00000000 00000000 00000000 ................
0x0115fdc8: 00000000 00000000 00000000 00000000 ................
0x0115fdd8: 00000000 00000000 00000000 00000000 ................
0x0115fde8: 00000000 00000000 00000000 00000000 ................
0x0115fdf8: 00000000 00000000 00000000 00000000 ................
0x0115fe08: 00000000 00000000 00000000 00000000 ................
0x0115fe18: 00000000 00000000 00000000 00000000 ................
0x0115fe28: 00000000 00000000 00000000 00000000 ................
0x0115fe38: 00000000 00000000 00000000 00000000 ................
0x0115fe48: 00000000 00000000 00000000 00000000 ................
0x0115fe58: 00000000 00000000 00000000 00000000 ................
0x0115fe68: 00000000 00000000 00000000 00000000 ................
0x0115fe78: 00000000 00000000 00000000 00000000 ................
0x0115fe88: 00000000 00000000 00000000 00000000 ................
0x0115fe98: 00000000 00000000 00000000 00000000 ................
0x0115fea8: 00000000 00000000 00000000 00000000 ................
0x0115feb8: 00000000 00000000 00000000 00000000 ................
0x0115fec8: 00000000 00000000 00000000 00000000 ................
0x0115fed8: 00000000 00000000 00000000 00000000 ................
0x0115fee8: 00000000 00000000 00000000 00000000 ................
0x0115fef8: 00000000 00000000 00000000 00000000 ................
0x0115ff08: 00000000 00000000 00000000 00000000 ................
0x0115ff18: 00000000 00000000 00000000 00000000 ................
0x0115ff28: 00000000 00000000 00000000 00000000 ................
0x0115ff38: 00000000 00000000 00000000 00000000 ................
0x0115ff48: 00000000 00000000 00000000 00000000 ................
0x0115ff58: 00000000 00000000 00000000 00000000 ................
0x0115ff68: 00000000 00000000 00000000 00000000 ................
0x0115ff78: 00000000 00000000 00000000 00000000 ................
0x0115ff88: 00000000 00000000 00000000 00000000 ................
0x0115ff98: 00000000 00000000 00000000 00000000 ................
0x0115ffa8: 00000000 00000000 00000000 00000000 ................
0x0115ffb8: 00000000 00000000 00000000 00000000 ................
0x0115ffc8: 00000000 00000000 00000000 00000000 ................
0x0115ffd8: 00000000 00000000 00000000 00000000 ................
0x0115ffe8: 00000000 00000000 00000000 00000000 ................
0x0115fff8: 00000000 00000000                   ........

Module 1
C:\Users\Jeremy M. Barker\Documents\GitHub\HuskyGamesProject\BulletHellHGD\gameTest00.exe
Image Base: 0x011a0000  Image Size: 0x01542000
File Size:  21340672    File Time:  2017-01-19_075156
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.5.1.53258
   ProdVer:    5.5.1.53258

Module 2
C:\Users\Jeremy M. Barker\Documents\GitHub\HuskyGamesProject\BulletHellHGD\gameTest00_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00231000
File Size:  2115008     File Time:  2017-01-19_082454
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 3
C:\WINDOWS\SYSTEM32\igdusc32.dll
Image Base: 0x60d80000  Image Size: 0x008a2000
File Size:  4919208     File Time:  2015-09-04_061212
Version:
   Company:    Intel Corporation
   Product:    Intel HD Graphics Drivers for Windows 8(R)
   FileDesc:   Unified Shader Compiler for Intel(R) Graphics Accelerator
   FileVer:    10.18.15.4279
   ProdVer:    10.18.15.4279

Module 4
C:\WINDOWS\SYSTEM32\OPENGL32.dll
Image Base: 0x61fb0000  Image Size: 0x000e0000
File Size:  786944      File Time:  2016-07-16_074306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 5
C:\WINDOWS\System32\PROPSYS.dll
Image Base: 0x62540000  Image Size: 0x0014f000
File Size:  1375456     File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Windows® Search
   FileDesc:   Microsoft Property System
   FileVer:    7.0.14393.0
   ProdVer:    7.0.14393.0

Module 6
C:\WINDOWS\SYSTEM32\GLU32.dll
Image Base: 0x62920000  Image Size: 0x00025000
File Size:  141312      File Time:  2016-07-16_074306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 7
C:\PROGRA~2\RAPTRI~1\Raptr\ltc_game32-116716.dll
Image Base: 0x63820000  Image Size: 0x001d9000
File Size:  1839312     File Time:  2016-09-28_175350
Version:
   Company:    Raptr Inc.
   Product:    Raptr In-Game Overlay
   FileDesc:   Game Module
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 8
C:\WINDOWS\SYSTEM32\DDRAW.dll
Image Base: 0x643e0000  Image Size: 0x000ed000
File Size:  548352      File Time:  2017-03-04_021812
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft DirectDraw
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 9
C:\WINDOWS\SYSTEM32\d3d11.dll
Image Base: 0x64f30000  Image Size: 0x00230000
File Size:  2277288     File Time:  2017-03-04_025414
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 10
C:\WINDOWS\system32\wbem\fastprox.dll
Image Base: 0x659e0000  Image Size: 0x000c2000
File Size:  779776      File Time:  2016-07-16_074258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI Custom Marshaller
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 11
C:\WINDOWS\SYSTEM32\wbemcomn.dll
Image Base: 0x65ab0000  Image Size: 0x00067000
File Size:  391168      File Time:  2016-07-16_074258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 12
C:\WINDOWS\SYSTEM32\dxgi.dll
Image Base: 0x65b30000  Image Size: 0x00083000
File Size:  524776      File Time:  2017-03-04_025404
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 13
C:\WINDOWS\system32\wbem\wbemsvc.dll
Image Base: 0x668f0000  Image Size: 0x00010000
File Size:  48640       File Time:  2016-07-16_074258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 14
C:\WINDOWS\System32\DEVOBJ.dll
Image Base: 0x66940000  Image Size: 0x00022000
File Size:  132232      File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 15
C:\WINDOWS\system32\wbem\wbemprox.dll
Image Base: 0x66970000  Image Size: 0x0000d000
File Size:  35328       File Time:  2016-07-16_074258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 16
C:\PROGRA~2\RAPTRI~1\Raptr\ltc_help32-116716.dll
Image Base: 0x66980000  Image Size: 0x00026000
File Size:  138448      File Time:  2016-09-28_175350
Version:
   Company:    Raptr Inc.
   Product:    Raptr In-Game Overlay
   FileDesc:   Help Module
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 17
C:\WINDOWS\SYSTEM32\ntmarta.dll
Image Base: 0x66af0000  Image Size: 0x00028000
File Size:  154432      File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT MARTA provider
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 18
C:\WINDOWS\SYSTEM32\dbghelp.dll
Image Base: 0x67620000  Image Size: 0x00145000
File Size:  1220608     File Time:  2016-07-16_074258
Version:
   Company:    Microsoft
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    10.0.14321.1024
   ProdVer:    10.0.14321.1024

Module 19
C:\WINDOWS\SYSTEM32\wintypes.dll
Image Base: 0x67780000  Image Size: 0x000cf000
File Size:  846560      File Time:  2017-03-04_025046
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Base Types DLL
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 20
C:\WINDOWS\SYSTEM32\wdmaud.drv
Image Base: 0x67970000  Image Size: 0x00039000
File Size:  207360      File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 21
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
Image Base: 0x679b0000  Image Size: 0x0007b000
File Size:  484584      File Time:  2017-03-04_035742
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Audio Session
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 22
C:\WINDOWS\SYSTEM32\ksuser.dll
Image Base: 0x699c0000  Image Size: 0x00007000
File Size:  20672       File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 23
C:\WINDOWS\System32\MMDevApi.dll
Image Base: 0x69a00000  Image Size: 0x00058000
File Size:  352760      File Time:  2017-03-04_024734
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MMDevice API
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 24
C:\WINDOWS\SYSTEM32\DCIMAN32.dll
Image Base: 0x69b50000  Image Size: 0x00007000
File Size:  11776       File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DCI Manager
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 25
C:\WINDOWS\SYSTEM32\midimap.dll
Image Base: 0x6a2a0000  Image Size: 0x00008000
File Size:  18944       File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 26
C:\WINDOWS\SYSTEM32\msacm32.drv
Image Base: 0x6a2b0000  Image Size: 0x0000a000
File Size:  24576       File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 27
C:\WINDOWS\SYSTEM32\AVRT.dll
Image Base: 0x6bca0000  Image Size: 0x00009000
File Size:  29448       File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 28
C:\WINDOWS\SYSTEM32\HID.DLL
Image Base: 0x6bf30000  Image Size: 0x0000a000
File Size:  25600       File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Hid User Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 29
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.14393.953_none_89c2555adb023171\comctl32.dll
Image Base: 0x6cf20000  Image Size: 0x0020a000
File Size:  2121568     File Time:  2017-03-04_024648
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Experience Controls Library
   FileVer:    6.10.14393.953
   ProdVer:    10.0.14393.953

Module 30
C:\WINDOWS\system32\apphelp.dll
Image Base: 0x6d2e0000  Image Size: 0x00092000
File Size:  581120      File Time:  2016-07-16_074246
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Application Compatibility Client Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 31
C:\Windows\System32\cryptnet.dll
Image Base: 0x6df10000  Image Size: 0x00025000
File Size:  134656      File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Crypto Network Related API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 32
C:\Program Files\AVAST Software\Avast\aswhookx.dll
Image Base: 0x6df90000  Image Size: 0x0002f000
File Size:  197392      File Time:  2017-03-02_121538
Version:
   Company:    AVAST Software s.r.o.
   Product:    Avast
   FileDesc:   Hook Library
   FileVer:    17.2.2.60911
   ProdVer:    17.2.2.60911

Module 33
C:\WINDOWS\system32\dwmapi.dll
Image Base: 0x6e3d0000  Image Size: 0x0001f000
File Size:  113504      File Time:  2016-09-15_131352
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 34
C:\WINDOWS\SYSTEM32\gpapi.dll
Image Base: 0x6e4e0000  Image Size: 0x0001f000
File Size:  112120      File Time:  2017-03-04_024508
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Group Policy Client API
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 35
C:\WINDOWS\System32\wshbth.dll
Image Base: 0x6f440000  Image Size: 0x00011000
File Size:  51712       File Time:  2016-07-16_074258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Sockets Helper DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 36
C:\WINDOWS\System32\winrnr.dll
Image Base: 0x6f460000  Image Size: 0x0000c000
File Size:  24064       File Time:  2016-07-16_074248
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   LDAP RnR Provider DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 37
C:\WINDOWS\system32\NLAapi.dll
Image Base: 0x6f470000  Image Size: 0x00014000
File Size:  65024       File Time:  2016-07-16_074354
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Network Location Awareness 2
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 38
C:\WINDOWS\system32\pnrpnsp.dll
Image Base: 0x6f490000  Image Size: 0x00016000
File Size:  70656       File Time:  2016-07-16_074402
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   PNRP Name Space Provider
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 39
C:\WINDOWS\system32\napinsp.dll
Image Base: 0x6f4b0000  Image Size: 0x00012000
File Size:  55808       File Time:  2016-07-16_074302
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   E-mail Naming Shim Provider
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 40
C:\WINDOWS\System32\fwpuclnt.dll
Image Base: 0x6f4d0000  Image Size: 0x00049000
File Size:  279040      File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   FWP/IPsec User-Mode API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 41
C:\WINDOWS\SYSTEM32\MSACM32.dll
Image Base: 0x71500000  Image Size: 0x00018000
File Size:  90912       File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 42
C:\WINDOWS\SYSTEM32\WINMMBASE.dll
Image Base: 0x71520000  Image Size: 0x00023000
File Size:  131208      File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 43
C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
Image Base: 0x71af0000  Image Size: 0x00014000
File Size:  63488       File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCP Client Service
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 44
C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
Image Base: 0x71b80000  Image Size: 0x00013000
File Size:  57344       File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCPv6 Client
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 45
C:\WINDOWS\SYSTEM32\WINMM.dll
Image Base: 0x71bb0000  Image Size: 0x00024000
File Size:  135376      File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 46
C:\WINDOWS\system32\uxtheme.dll
Image Base: 0x71f70000  Image Size: 0x00075000
File Size:  457728      File Time:  2016-07-16_074306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 47
C:\Windows\System32\rasadhlp.dll
Image Base: 0x728c0000  Image Size: 0x00008000
File Size:  13312       File Time:  2016-07-16_074302
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Access AutoDial Helper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 48
C:\Program Files (x86)\Bonjour\mdnsNSP.dll
Image Base: 0x728d0000  Image Size: 0x00021000
File Size:  122128      File Time:  2015-08-12_160338
Version:
   Company:    Apple Inc.
   Product:    Bonjour
   FileDesc:   Bonjour Namespace Provider
   FileVer:    3.1.0.1
   ProdVer:    3.1.0.1

Module 49
C:\WINDOWS\SYSTEM32\WINNSI.DLL
Image Base: 0x729a0000  Image Size: 0x00008000
File Size:  26848       File Time:  2016-07-16_074228
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Network Store Information RPC interface
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 50
C:\WINDOWS\SYSTEM32\MSWSOCK.dll
Image Base: 0x729b0000  Image Size: 0x0004e000
File Size:  306016      File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 51
C:\WINDOWS\SYSTEM32\bcrypt.dll
Image Base: 0x73530000  Image Size: 0x0001b000
File Size:  106896      File Time:  2016-12-09_060100
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 52
C:\WINDOWS\system32\rsaenh.dll
Image Base: 0x73550000  Image Size: 0x0002f000
File Size:  184416      File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Enhanced Cryptographic Provider
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 53
